# Configuration automatically generated by WRITE_CONFIG()
connection usb
serial 470010172
samplehz 500.000000
settleus 1.000000
nsample 64

# Analog Inputs
aichannel 0
ainegative 199
airange 10.000000
airesolution 0

# Analog Outputs
aochannel 0
aosignal sine
aofrequency 10.000000
aoamplitude 1.000000
aooffset 2.500000
aoduty 0.500000

aochannel 1
aosignal noise
aofrequency 15.000000
aoamplitude 1.000000
aooffset 2.500000
aoduty 0.500000

# Meta Parameters
meta integer
itest 5

meta float
ftest 118.699997

meta string
stest noway
meta end

## End Configuration ##
